survival,fruits,height
0,2.18,1.58
0,1.78,1.53
0,1.2,1.46
0,0,1
0,0,1.04
0,0.78,1.38
0,1.57,1.57
0,1.36,1.53
0,1.2,1.48
0,1.26,1.48
0,1.6,1.38
0,1.92,1.51
0,2.78,1.74
0,1.81,1.51
0,2.54,1.79
0,1.26,1.45
0,1.4,1.45
0,2.46,1.74
0,2.34,1.71
0,0.6,1.28
0,0,1.36
0,0.3,1.28
0,2.24,1.57
0,0.6,1.43
0,1.96,1.53
0,2.47,1.63
0,1,1.34
0,1.2,1.45
0,1,1.38
0,1.69,1.49
0,1.15,1.32
0,1.82,1.6
0,0,0.78
0,1.53,1.56
0,2.59,1.66
0,1.61,1.54
0,2.67,1.65
0,0,1.34
0,3.01,1.72
0,2.46,1.63
0,2.53,1.64
0,2.33,1.71
0,2.51,1.72
0,1.58,1.52
0,2.2,1.63
0,1.58,1.48
0,0,0.7
0,2.54,1.61
0,0,0.95
0,0,0.6
0,0,0.7
0,0,0.48
0,0,1.15
0,0,1
0,0,1.41
0,1.88,1.43
0,1.4,1.41
0,1.74,1.64
0,2.01,1.52
0,2.45,1.82
0,2.26,1.69
0,1.63,1.53
0,2.03,1.63
0,0,1.15
0,1.85,1.45
0,2.4,1.58
0,1.26,1.3
0,1.64,1.59
0,0.78,1.38
0,0,0.6
0,0,1.04
0,0,1.15
0,1.77,1.49
0,0,1.15
0,1.59,1.43
0,2.35,1.76
0,2.63,1.8
0,2.91,1.69
0,2.7,1.68
0,2.01,1.53
0,2.09,1.64
0,1.9,1.52
0,2.01,1.71
0,1.63,1.4
0,1.53,1.38
0,1.64,1.4
0,1.58,1.46
0,1.36,1.48
0,1.41,1.36
0,0,0.6
0,2.28,1.53
0,0,1
0,0,0.48
0,1.76,1.58
0,1.83,1.75
0,2.26,1.69
0,2.26,1.71
0,2.54,1.72
0,2.02,1.7
0,2.2,1.7
0,2,1.52
0,2.23,1.65
0,2.09,1.59
0,2.11,1.64
0,2.48,1.63
0,2.31,1.56
0,2.41,1.58
0,2.37,1.62
0,2.54,1.63
0,2.24,1.53
0,2.6,1.63
0,2.48,1.53
0,2.37,1.61
0,1.04,1.32
0,2.27,1.53
0,2.56,1.62
0,2.35,1.61
0,1.71,1.45
0,2.59,1.79
0,0.95,1.4
0,0,0.78
0,0.7,1.41
0,1.11,1.36
0,0,1.2
0,0,0.48
0,0.7,1.18
0,0,1
0,0,0.48
0,2.09,1.57
0,2.63,1.73
0,1.7,1.52
0,1.59,1.41
0,1.36,1.36
0,1.87,1.62
0,1.53,1.41
0,0.9,1.28
0,1.75,1.34
0,2.1,1.62
0,0,0.95
0,0,0.6
0,1.74,1.56
0,0.6,1.28
0,0.7,1.32
0,1.83,1.43
0,1.15,1.36
0,1.64,1.48
0,1.91,1.58
0,1.72,1.53
0,1.38,1.43
0,1.81,1.48
0,2.32,1.66
0,2.02,1.54
0,2.42,1.66
0,2.45,1.71
0,2.69,1.78
0,1.99,1.73
0,2.11,1.77
0,1.63,1.4
0,1.91,1.63
0,2.57,1.73
0,2.3,1.75
0,2.32,1.75
0,2.34,1.69
0,2.48,1.72
0,2.12,1.68
0,2.56,1.73
0,2.42,1.66
0,2.05,1.67
0,1.32,1.66
0,1.62,1.6
0,2.39,1.77
0,0,1
0,2.2,1.58
0,0,1.23
0,2.22,1.56
0,2.55,1.54
0,0.7,1.28
0,1.11,1.34
0,1.64,1.28
0,0,0.7
0,0.3,1.2
0,2.44,1.57
0,1.41,1.34
0,1.3,1.38
0,2.06,1.49
0,2.43,1.6
0,2.21,1.49
0,2.27,1.51
0,0.7,1.28
0,2.07,1.48
0,0.7,1.23
0,1.87,1.43
0,2.3,1.62
0,1.67,1.32
0,0,0.85
0,1.94,1.51
0,0,1.08
0,2.96,1.76
0,2.76,1.81
0,2.67,1.74
0,0,0.9
0,1.97,1.62
0,0.6,1.23
0,0,1.08
0,0.78,1.23
0,1.96,1.68
0,2,1.54
0,1.64,1.54
0,0,1.26
0,1.48,1.51
0,2.38,1.89
0,2.34,1.73
0,1.94,1.56
0,1.76,1.41
0,3.14,1.91
0,1.67,1.53
0,2.63,1.83
0,1.34,1.51
0,0.3,1.38
0,2.27,1.65
0,2.14,1.53
0,2.59,1.67
0,2.62,1.65
0,2.73,1.72
0,2.99,1.73
0,2.38,1.7
0,1.52,1.53
0,0.78,1.36
0,0,1.23
0,1.28,1.4
0,2.35,1.78
0,2.21,1.77
0,2.04,1.76
0,1.36,1.45
1,1.86,1.52
1,1.4,1.28
1,2.04,1.68
1,1.81,1.48
1,2.35,1.59
1,2.16,1.6
1,1.86,1.56
1,1.94,1.57
1,1.68,1.4
1,1.76,1.56
1,0,1.3
1,0,0.6
1,0,1.2
1,0,1.34
1,1.64,1.6
1,0,1.2
1,2.25,1.68
1,0.3,1.26
1,1.96,1.51
1,0,1.04
1,1.45,1.43
1,1.18,1.36
1,0.3,1.11
1,0.9,1.23
1,1.92,1.49
1,0.95,1.3
1,1.98,1.57
1,1.15,1.41
1,1.79,1.64
1,1.72,1.56
1,2.58,1.77
1,2.26,1.7
1,2.58,1.76
1,1.93,1.65
1,0.95,1.26
1,1.11,1.36
1,0.3,1.52
1,1.82,1.6
1,0.6,1.2
1,0.7,1.36
1,0,1.41
1,1.26,1.36
1,0,1.08
1,0.7,1.28
1,2.35,1.68
1,1.4,1.45
1,1.67,1.45
1,0,1.34
1,0,1.18
1,0,1
1,1.52,1.32
1,0.95,1.3
1,1.95,1.54
1,2.01,1.54
1,1.89,1.49
1,1.15,1.34
1,1.43,1.36
1,1.9,1.51
1,1.11,1.4
1,0.85,1.4
1,2.65,1.81
1,0,0.6
1,1.97,1.81
1,0,1.36
1,0,1.34
1,0,0.78
1,1,1.23
1,1.94,1.7
1,0.78,1.32
1,2.08,1.46
1,0,1.15
1,0.7,1.23
1,0,0.78
1,0.95,1.43
1,1.11,1.51
1,1.41,1.46
1,0,0.48
1,0,1.38
1,2.05,1.54
1,0,0.78
1,0,1.18
1,0,1.26
1,0,1.38
1,0,1.15
1,0,0.6
1,0,0.7
1,0,0.3
1,0,0.48
1,0,0.9
1,0,0.9
1,1.11,1.43
1,1,1.3
1,0,1.11
1,0,0.6
1,0,0.7
1,2.45,1.72
1,2.24,1.7
1,1.99,1.58
1,1.65,1.57
1,1.08,1.46
1,1.89,1.76
1,1.11,1.34
1,0.7,1.18
1,1.59,1.61
1,2.72,1.76
1,2.52,1.52
1,1.85,1.54
1,1.93,1.63
1,2.18,1.68
1,1.08,1.28
1,1.53,1.49
1,2.06,1.72
1,1.26,1.43
1,1.64,1.54
1,2.32,1.58
1,1.08,1.32
1,0,1.08
1,2.2,1.53
1,2.62,1.66
1,2.4,1.69
1,1.38,1.61
1,1.15,1.46
1,2.41,1.6
1,0,0.7
1,1.51,1.51
1,0,0.7
1,0,1.26
1,1.2,1.48
1,0,0.48
1,0,1.04
1,1.68,1.46
1,0.48,1.2
1,0,1.11
1,0,0.9
1,0,0.78
1,0,0.9
1,0,1.41
1,0,0.78
1,0.95,1.36
1,0.7,1.32
1,0,0.78
1,0,1.34
1,0,1.04
1,1.76,1.38
1,1.87,1.63
1,2.19,1.52
1,0.6,1.2
1,2.47,1.56
1,1.3,1.38
1,1.92,1.49
1,2.17,1.56
1,2.56,1.76
1,2.06,1.61
1,2.28,1.6
1,2.65,1.64
1,2.2,1.63
1,2.18,1.54
1,0,0.48
1,0,1.08
1,0,0.9
1,0,0.6
1,0,0.78
1,0,0.78
1,0,1
1,0.7,1.26
1,1.04,1.34
1,0,0.95
1,0,1.11
1,0.7,1.18
1,0,1.04
1,1.48,1.53
1,0,0.9
1,0,0.85
1,0,0.48
1,0,1.18
1,0,0.95
1,0,0.85
1,0,0.9
1,2.41,1.71
1,0,0.85
1,0.7,1.38
1,0.9,1.28
1,1.71,1.48
1,1.52,1.36
1,1.95,1.61
1,1.73,1.49
1,1.36,1.38
1,1.81,1.52
1,0,1.38
1,2.05,1.76
1,0.95,1.32
1,0,1.26
1,2.03,1.53
1,0,0.9
1,1.69,1.48
1,1.7,1.52
1,0,1.2
1,1.58,1.62
1,1.89,1.51
1,1.9,1.64
1,0,1.26
1,1.88,1.54
1,1.41,1.52
1,1.2,1.48
1,1.54,1.63
1,1.3,1.48
1,2.54,1.76
1,0.6,1.38
1,0.7,1.26
1,1.87,1.62
1,0.7,1.28
1,0,0.3
1,1.28,1.38
1,0,0.6
1,0.9,1.46
1,0,1
1,1.3,1.3
1,2.41,1.62
1,0,1.04
1,1.28,1.3
1,0,1
1,2.41,1.61
1,1.58,1.53
1,0,1.18
1,0,0.85
1,1.26,1.34
1,1.6,1.57
1,0,0.6
1,0,1.15
1,0,0.9
1,0,1.04
1,1.92,1.71
1,1.88,1.58
1,0,1.28
1,0,1
1,0,0.6
1,0,0.48
1,0,1.26
1,0,0.9
1,0,1.11
1,0.48,1.3
1,0,0.6
1,0.9,1.4
1,0.9,1.36
1,1.72,1.49
1,1.36,1.43
1,0.48,1.32
1,0.78,1.3
1,1.34,1.43
1,0,0.6
1,0,0.3
1,2.5,1.66
1,2.11,1.66
1,0,0.48
1,2.37,1.76
1,0,0.78
1,2.75,1.79
1,1.11,1.4
1,1.23,1.46
1,2.02,1.52
1,2.23,1.58
1,2.42,1.72
1,0,1.04
1,1.46,1.34
1,0,0.78
1,0.48,1.23
1,2.03,1.66
1,0.48,1.26
1,0.9,1.43
1,1.65,1.52
1,0,0.7
1,1.59,1.61
1,0,1
1,0,1.34
1,0,1.34
1,0,1.26
1,0,1.3
1,0,0.95
1,0,0.85
1,0.85,1.2
1,1.3,1.46
1,1.15,1.23
1,0,0.78
1,0,0.48
1,1.98,1.54
1,1.63,1.49
1,1.52,1.34
1,0.7,1.28
1,2.18,1.62
1,1.81,1.41
1,0,1.32
1,0,0.6
1,0,1.48
1,0,1.11
1,0,0.48
1,0,0.7
1,0,0.48
1,1.49,1.56
1,1.81,1.4
1,1.95,1.4
1,1.68,1.36
1,1.3,1.32
1,1.6,1.52
1,0,1.32
1,1.93,1.58
1,2.3,1.72
1,0,1.11
1,2.03,1.59
1,1.08,1.23
1,0.3,1.2
1,1.71,1.59
1,0.9,1.34
1,1.23,1.45
1,1.66,1.43
1,0,0.7
1,0.95,1.45
1,1.75,1.52
1,1.76,1.53
1,1.54,1.32
1,0.95,1.3
1,0,0.6
1,1.46,1.2
1,2.5,1.79
1,0,1.04
1,1.95,1.6
1,2.14,1.4
1,0,0.7
1,1.83,1.53
1,0.7,1.3
1,1.76,1.49
1,0.9,1.32
1,0,1.04
1,0,1.11
1,0,1.38
1,2.12,1.53
1,1.04,1.38
1,0,1.28
1,0,1.4
1,0,1.38
1,0,0.7
1,0,0.85
1,0,1.3
1,0,1
1,0,1.43
1,0,0.95
1,0,0.6
1,0,0.78
1,1.71,1.45
1,0,1.23
1,1.11,1.28
1,0.3,1.18
1,1.68,1.51
1,1.71,1.57
1,2.33,1.66
1,1.2,1.36
1,0.48,1.23
1,0,0.6
1,1.83,1.6
1,1.54,1.51
1,0,0.7
1,0,0.85
1,2.26,1.7
1,0,0.6
1,0,0.95
1,0,0.85
1,0,0.78
1,0,0.85
1,0,0.48
1,0,0.3
1,0,1.23
1,0,1.23
1,0,1.38
1,1.94,1.64
1,0,1.23
1,2.03,1.6
1,0,1
1,0,1.08
1,1.58,1.49
1,0,0.85
1,2.08,1.56
1,1,1.28
1,0.95,1.45
1,0,0.6
1,2.29,1.69
1,0,1
1,1.62,1.36
1,1.71,1.51
1,1.51,1.41
1,0.7,1.32
1,0.3,1.26
1,0,1
1,1.15,1.38
1,0.9,1.28
1,1.28,1.38
1,1.51,1.54
1,1.18,1.38
1,1.56,1.51
1,2.32,1.64
1,2.7,1.77
1,2.13,1.61
1,1.69,1.61
1,0,1
1,1.18,1.45
1,2.13,1.76
1,2.78,1.76
1,1.08,1.48
1,0,0.9
1,0,0.95
1,0,1.32
1,1.66,1.56
1,1.86,1.52
1,0,0.95
1,2.49,1.68
1,0,0.7
1,1.64,1.58
1,0.7,1.34
1,0.7,1.28
1,1.41,1.48
1,0,1.08
1,0,0.85
1,0,1.34
1,0,0.9
1,0.48,1.28
1,0,1.08
1,0.78,1.2
1,1.95,1.52
1,1.34,1.26
1,0,0.85
1,0,1.04
1,2.08,1.62
1,1.2,1.26
1,0,1.11
1,0,0.78
1,0,0.7
1,0,1.15
1,0.95,1.23
1,1.94,1.71
1,2.62,1.74
1,1.74,1.49
1,2.06,1.56
1,0,0.78
1,1.95,1.51
1,0,1.08
1,0,0.85
1,1.63,1.34
1,1.3,1.45
1,1.3,1.41
1,0,0.78
1,1.51,1.46
1,0,1.28
1,1.15,1.4
1,0,1.15
1,0,0.78
1,0,1.26
1,0,0.9
1,0,0.3
1,1.92,1.52
1,0,0.48
1,1.78,1.32
1,1.96,1.48
1,0,0.9
1,0,0.7
1,1.4,1.53
1,1.61,1.52
1,0,1
1,0,0.7
1,1.11,1.26
1,1.3,1.3
1,0,1.04
1,1.34,1.38
1,0,1.26
1,0,0.85
1,1.45,1.45
1,0,0.78
1,0,0.78
1,0,0.6
1,0.48,1.23
1,1.23,1.32
1,1.08,1.26
1,0,0.48
1,0,0.9
1,0.48,1.18
1,0,0.95
1,0.48,1.23
1,1.04,1.2
1,0,0.6
1,1.76,1.34
1,0.3,1.18
1,0.48,1.26
1,1.81,1.71
1,1.76,1.57
1,0,0.95
1,1.76,1.53
1,1.34,1.46
1,0,0.78
1,0,0.6
1,0,0.7
1,0,0.78
1,0,0.6
1,0.7,1.15
1,0,0.95
1,0,1
1,0,0.6
1,0,0.78
1,0,0.48
1,0,0.7
1,0,0.85
1,2.33,1.71
1,0,0.85
1,0,0.6
1,0.85,1.3
1,0,0.48
1,0,1
1,0,0.7
1,0,0.85
1,0,0.7
1,0,0.7
1,0,0.78
1,0,0.48
1,0,1
1,0,0.48
1,0,0.78
1,0,1
1,0,0.85
1,0,0.78
1,0,0.78
1,0,1.23
1,0,1.45
1,1.04,1.41
1,1.04,1.49
1,1.58,1.46
1,0,1.45
1,0.85,1.46
1,0.48,1.34
1,0.7,1.41
1,0,1.2
1,0,1.41
1,0,1.28
1,0,0.48
1,0,1.26
1,0,0.48
1,0,0.9
1,0,0.9
1,0.7,1.45
1,0,1.48
1,0,1.34
1,1.98,1.49
1,2.68,1.72
1,0.85,1.3
1,1,1.32
1,0,1.08
1,0,0.85
1,0,1.08
1,0.7,1.28
1,0,0.85
1,0,0.78
1,1.51,1.49
1,0,1.11
1,0.3,1.41
1,1.62,1.45
1,1.96,1.67
1,1.62,1.57
1,0,1.28
1,2.3,1.56
1,1.11,1.43
1,1.95,1.62
1,1.43,1.54
1,1.45,1.61
1,2.3,1.61
1,0,1.11
1,2.01,1.63
1,1.45,1.52
1,1.78,1.53
1,0,1.04
1,1.26,1.3
1,0,0.95
1,2.23,1.49
1,1.8,1.52
1,1.49,1.46
1,1.69,1.38
1,1.48,1.53
1,1.79,1.36
1,1.58,1.48
1,1.93,1.57
1,1.46,1.4
1,1.2,1.43
1,2.1,1.58
1,0,1.18
1,2.67,1.68
1,1.98,1.49
1,2.59,1.87
1,0,1.04
1,1.62,1.61
1,0,0.6
1,2.26,1.76
1,1.38,1.53
1,1.6,1.61
1,0,0.48
1,0,0.48
1,0,0.78
1,0,0.9
1,0,1.2
1,2.14,1.59
1,0.7,1.38
1,0,0.9
1,0.6,1.32
1,0,1.08
1,0.78,1.38
1,0,0.95
1,0,0.6
1,2.46,1.66
1,1.11,1.41
1,2.7,1.75
1,0,0.48
1,2.65,1.73
1,2.37,1.66
1,0.48,1.48
1,0,1.3
1,0.48,1.48
1,0,0.95
1,0,1.08
1,2.4,1.63
1,2.27,1.65
1,2.52,1.76
1,2.63,1.73
1,1.92,1.62
1,2.5,1.76
1,2.88,1.83
1,0,0.6
1,0,0.48
1,0,0.6
1,0,0.6
1,0,1.04
1,1.11,1.41
1,1.11,1.38
1,0.7,1.38
1,0,1.04
1,2.17,1.58
1,1.53,1.36
1,0,0.9
1,1.76,1.53
1,1.68,1.41
1,2.31,1.73
1,1.72,1.52
1,1.51,1.45
